
| Resolução do Tabuleiro A |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 0 1 0 2 2 2 2 2 2 2)   |
|   3 (1 0 1 0 1 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 0 1 0 2 2 2 2 2 2 2)   |
|   3 (1 0 1 0 1 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 1 1 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 1 1 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 0 1 0 2 2 2 2 2 2 2)   |
|   3 (1 0 1 0 1 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 1 1 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 1 1 2 2 2 2 2 2 2)   |
|   6 (0 0 0 1 1 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 1 1 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 0 1 0 2 2 2 2 2 2 2)   |
|   3 (1 0 1 0 1 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 1 1 2 2 2 2 2 2 2)   |
|   5 (0 1 1 0 0 1 1 2 2 2 2 2 2 2)   |
|   6 (1 1 0 1 1 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 1 1 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|


| Resolução do Tabuleiro C |
Algoritmo: Depth-First Search (Profundidade)
Número de nós gerados > 117
Número de nós expandidos > 101
Penetrância > 0.12820514
Profundidade escolhida > 100
Tempo de Execução > 16 ms
Caminho até ao fim do jogo:

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (0 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 0 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (0 0 0 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 0 0 0 0 2 0 0 0 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 2 0 0 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 0 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (0 0 0 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 0 0 0 0 2 0 0 0 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 2 0 0 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (0 0 0 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 0 0 0 0 2 0 0 0 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 2 0 0 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (1 0 0 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 0 0 0 0 2 0 0 0 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 2 0 0 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 0 0 0 0 2 0 0 0 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 2 0 0 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 1 0 0 0 2 0 0 0 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 2 0 0 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 1 0 1 0 2 0 0 0 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 2 0 0 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 1 0 1 0 2 0 0 0 2 2 2 2 2)   |
|   5 (1 0 0 0 0 0 2 0 0 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 1 0 1 0 2 0 0 0 2 2 2 2 2)   |
|   5 (1 0 1 0 0 0 2 0 0 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 1 0 1 0 2 0 0 0 2 2 2 2 2)   |
|   5 (1 0 1 0 1 0 2 0 0 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 1 0 1 0 2 0 0 0 2 2 2 2 2)   |
|   5 (1 0 1 0 1 0 2 0 0 2 2 2 2 2)   |
|   6 (0 1 0 0 0 0 0 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 1 0 1 0 2 0 0 0 2 2 2 2 2)   |
|   5 (1 0 1 0 1 0 2 0 0 2 2 2 2 2)   |
|   6 (0 1 0 0 0 1 1 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 1 1 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 0 0 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 0 0 0 0 2 2 2 2 2)   |
|   4 (0 1 0 1 0 2 0 1 1 2 2 2 2 2)   |
|   5 (1 0 1 0 1 0 2 1 1 2 2 2 2 2)   |
|   6 (0 1 0 0 0 1 1 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 1 1 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 1 1 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 1 1 0 0 2 2 2 2 2)   |
|   4 (0 1 0 1 0 2 0 1 1 2 2 2 2 2)   |
|   5 (1 0 1 0 1 0 2 1 1 2 2 2 2 2)   |
|   6 (0 1 0 0 0 1 1 2 0 2 2 2 2 2)   |
|   7 (0 0 0 0 0 1 1 0 2 2 2 2 2 2)   |
|   8 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 1 1 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 1 1 0 0 2 2 2 2 2)   |
|   4 (0 1 0 1 0 2 0 1 1 2 2 2 2 2)   |
|   5 (1 0 1 0 1 0 2 1 1 2 2 2 2 2)   |
|   6 (0 1 0 0 0 1 1 2 0 2 2 2 2 2)   |
|   7 (0 0 1 1 0 1 1 0 2 2 2 2 2 2)   |
|   8 (0 0 1 1 0 0 0 0 0 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 0 0 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 2 0 0 0 0 0 0 2 2 2 2 2)   |
|   2 (0 1 0 2 0 1 1 0 0 2 2 2 2 2)   |
|   3 (1 0 1 0 2 1 1 0 0 2 2 2 2 2)   |
|   4 (0 1 0 1 0 2 0 1 1 2 2 2 2 2)   |
|   5 (1 0 1 0 1 0 2 1 1 2 2 2 2 2)   |
|   6 (0 1 0 0 0 1 1 2 0 2 2 2 2 2)   |
|   7 (0 0 1 1 0 1 1 0 2 2 2 2 2 2)   |
|   8 (0 0 1 1 0 0 0 1 1 2 2 2 2 2)   |
|   9 (0 0 0 0 0 0 0 1 1 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|


| Resolução do Tabuleiro D |
Algoritmo: Depth-First Search (Profundidade)
Número de nós gerados > 164
Número de nós expandidos > 146
Penetrância > .103658535
Profundidade escolhida > 100
Tempo de Execução > 16 ms
Caminho até ao fim do jogo:

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   2 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   2 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   2 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 0 0 0 0 0 0 0 0 0 0)   |
|   2 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 0 0 0 0 0 0 0 0 0 0)   |
|   2 (0 1 0 1 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
